company_name,company_img,company_ALid,founder_name,founder_followers,founder_img,nfounder,founder_company_ALids,founder_score,ninvestor,investor_company_ALids,investor_score,nboard,board_company_ALids,board_score
Clever,https://s3.amazonaws.com/photos.angel.co/startups/i/114426-35f998fe322ec70969f2c3c932b2caf3-medium_jpg.jpg?buster=1374453333,114426,Rafael Garcia,75,https://s3.amazonaws.com/photos.angel.co/users/162636-medium_jpg?1369707554,1,[114426],10,0,[114426],0.0,0,[114426],0.0
Clickpass,https://angel.co/images/shared/nopic_startup.png,32106,Immad Akhund,509,https://s3.amazonaws.com/photos.angel.co/users/32384-medium_jpg?1305222703,2,"[32106, 17068]",19,0,"[32106, 17068]",0.0,0,"[32106, 17068]",0.0
Clickpass,https://angel.co/images/shared/nopic_startup.png,32106,Peter Nixey,303,https://s3.amazonaws.com/photos.angel.co/users/2809-medium_jpg?1351121426,2,"[32106, 29032]",15,0,"[32106, 29032]",0.0,0,"[32106, 29032]",0.0
Cody,https://s3.amazonaws.com/photos.angel.co/startups/i/117039-9e44427a5a381a23f6193407484930a4-medium_jpg.jpg?buster=1381885172,117039,Pejman Pour-Moezzi,189,https://s3.amazonaws.com/photos.angel.co/users/71101-medium_jpg?1345766895,2,"[2800, 117039]",13,0,"[2800, 117039]",0.0,0,"[2800, 117039]",0.0
Cody,https://s3.amazonaws.com/photos.angel.co/startups/i/117039-9e44427a5a381a23f6193407484930a4-medium_jpg.jpg?buster=1381885172,117039,Paul Javid,46,https://s3.amazonaws.com/photos.angel.co/users/165706-medium_jpg?1345766026,1,[117039],5,0,[117039],0.0,0,[117039],0.0
Coinbase,https://s3.amazonaws.com/photos.angel.co/startups/i/109557-a145b688c8b2ca5f2f190f83be53a8bd-medium_jpg.jpg?buster=1346821681,109557,Brian Armstrong,308,https://s3.amazonaws.com/photos.angel.co/users/100873-medium_jpg?1346821636,1,[109557],10,0,[109557],0.0,0,[109557],0.0
Coinbase,https://s3.amazonaws.com/photos.angel.co/startups/i/109557-a145b688c8b2ca5f2f190f83be53a8bd-medium_jpg.jpg?buster=1346821681,109557,Fred Ehrsam,125,https://s3.amazonaws.com/photos.angel.co/users/118564-medium_jpg?1334707955,1,[109557],10,0,[109557],0.0,0,[109557],0.0
Counsyl,https://s3.amazonaws.com/photos.angel.co/startups/i/35667-f31788f9b2270d16584c952b2056a0b4-medium_jpg.jpg?buster=1326845336,35667,Rishi Kacker,45,https://s3.amazonaws.com/photos.angel.co/users/198429-medium_jpg?1353103828,2,"[35667, 33236]",17,0,"[35667, 33236]",0.0,0,"[35667, 33236]",0.0
Counsyl,https://s3.amazonaws.com/photos.angel.co/startups/i/35667-f31788f9b2270d16584c952b2056a0b4-medium_jpg.jpg?buster=1326845336,35667,Ramji Srinivasan,118,https://s3.amazonaws.com/photos.angel.co/users/189680-medium_jpg?1351196301,1,[35667],10,0,[35667],0.0,0,[35667],0.0
Couple,https://s3.amazonaws.com/photos.angel.co/startups/i/77770-9937ffb3ac2668fd0050d939f07d9ab0-medium_jpg.jpg?buster=1361399235,77770,Michael Petrov,121,https://s3.amazonaws.com/photos.angel.co/users/108677-medium_jpg?1372232828,2,"[55514, 77770]",16,0,"[55514, 77770]",0.0,0,"[55514, 77770]",0.0
Couple,https://s3.amazonaws.com/photos.angel.co/startups/i/77770-9937ffb3ac2668fd0050d939f07d9ab0-medium_jpg.jpg?buster=1361399235,77770,Aswinkumar Rajendiran,156,https://s3.amazonaws.com/photos.angel.co/users/108676-medium_jpg?1332381930,2,"[55514, 77770]",16,0,"[55514, 77770]",0.0,0,"[55514, 77770]",0.0
Couple,https://s3.amazonaws.com/photos.angel.co/startups/i/77770-9937ffb3ac2668fd0050d939f07d9ab0-medium_jpg.jpg?buster=1361399235,77770,Oleg Kostour,190,https://s3.amazonaws.com/photos.angel.co/users/108672-medium_jpg?1332380694,2,"[55514, 77770]",16,0,"[55514, 77770]",0.0,0,"[55514, 77770]",0.0
Couple,https://s3.amazonaws.com/photos.angel.co/startups/i/77770-9937ffb3ac2668fd0050d939f07d9ab0-medium_jpg.jpg?buster=1361399235,77770,Jamie Murai,100,https://s3.amazonaws.com/photos.angel.co/users/72078-medium_jpg?1380335378,2,"[55514, 77770]",16,0,"[55514, 77770]",0.0,0,"[55514, 77770]",0.0
Couple,https://s3.amazonaws.com/photos.angel.co/startups/i/77770-9937ffb3ac2668fd0050d939f07d9ab0-medium_jpg.jpg?buster=1361399235,77770,Anton Krutiansky,117,https://s3.amazonaws.com/photos.angel.co/users/109878-medium_jpg?1332743514,2,"[55514, 77770]",16,0,"[55514, 77770]",0.0,0,"[55514, 77770]",0.0
CrowdMed,https://s3.amazonaws.com/photos.angel.co/startups/i/129941-38e426ff63e179f8402b9b6874678f24-medium_jpg.jpg?buster=1385087064,129941,Leonardo Setyanto,19,https://s3.amazonaws.com/photos.angel.co/users/152959-medium_jpg?1364521590,1,[129941],10,0,[129941],0.0,0,[129941],0.0
CrowdMed,https://s3.amazonaws.com/photos.angel.co/startups/i/129941-38e426ff63e179f8402b9b6874678f24-medium_jpg.jpg?buster=1385087064,129941,Jared Heyman,123,https://s3.amazonaws.com/photos.angel.co/users/136417-medium_jpg?1352242817,1,[129941],10,3,[129941],14,0,[129941],0.0
CrowdMed,https://s3.amazonaws.com/photos.angel.co/startups/i/129941-38e426ff63e179f8402b9b6874678f24-medium_jpg.jpg?buster=1385087064,129941,Jessica Greenwalt,12,https://s3.amazonaws.com/photos.angel.co/users/318053-medium_jpg?1370629833,1,[129941],10,0,[129941],0.0,0,[129941],0.0
Crowdtilt,https://s3.amazonaws.com/photos.angel.co/startups/i/22287-919326ea5bbae79b4b8744dede3e87d8-medium_jpg.jpg?buster=1322855194,22287,Khaled Hussein,129,https://s3.amazonaws.com/photos.angel.co/users/64829-medium_jpg?1318616805,1,[22287],10,0,[22287],0.0,0,[22287],0.0
Crowdtilt,https://s3.amazonaws.com/photos.angel.co/startups/i/22287-919326ea5bbae79b4b8744dede3e87d8-medium_jpg.jpg?buster=1322855194,22287,James Beshara,81,https://s3.amazonaws.com/photos.angel.co/users/48459-medium_jpg?1330027571,1,[22287],10,0,[22287],0.0,0,[22287],0.0
DailyBooth,https://s3.amazonaws.com/photos.angel.co/startups/i/32122-9440da8a06b432ccb75c9484f8208660-medium_jpg.jpg?buster=1326842376,32122,Jon Wheatley ,316,https://s3.amazonaws.com/photos.angel.co/users/44028-medium_jpg?1348525449,2,"[212532, 32122]",14,1,"[212532, 32122]",3,0,"[212532, 32122]",0.0
DailyBurn,https://angel.co/images/shared/nopic_startup.png,NULL,Andy Smith,75,https://s3.amazonaws.com/photos.angel.co/users/280131-medium_jpg?1365097582,1,[32123],9,1,[32123],6,0,[32123],0.0
Disqus,https://s3.amazonaws.com/photos.angel.co/startups/i/3295-7c0fcfb74aed7fd5796b1a543a4b81f4-medium_jpg.jpg?buster=1315740598,3295,Daniel Ha,47,https://s3.amazonaws.com/photos.angel.co/users/9731-medium_jpg?1306919396,1,[3295],10,0,[3295],0.0,0,[3295],0.0
Disqus,https://s3.amazonaws.com/photos.angel.co/startups/i/3295-7c0fcfb74aed7fd5796b1a543a4b81f4-medium_jpg.jpg?buster=1315740598,3295,Jason Yan,114,https://s3.amazonaws.com/photos.angel.co/users/9835-medium_jpg?1306919400,1,[3295],10,0,[3295],0.0,0,[3295],0.0
Docphin,https://s3.amazonaws.com/photos.angel.co/startups/i/27231-96b2add821dc918284081dde71a3e8c3-medium_jpg.jpg?buster=1362667003,27231,Derek Juang,31,https://s3.amazonaws.com/photos.angel.co/users/69355-medium_jpg?1320110184,1,[27231],8,0,[27231],0.0,0,[27231],0.0
Docphin,https://s3.amazonaws.com/photos.angel.co/startups/i/27231-96b2add821dc918284081dde71a3e8c3-medium_jpg.jpg?buster=1362667003,27231,"Mitesh Patel, MD, MBA",68,https://s3.amazonaws.com/photos.angel.co/users/69384-medium_jpg?1336323322,1,[27231],8,0,[27231],0.0,0,[27231],0.0
Docphin,https://s3.amazonaws.com/photos.angel.co/startups/i/27231-96b2add821dc918284081dde71a3e8c3-medium_jpg.jpg?buster=1362667003,27231,Sachin Nanavati,122,https://s3.amazonaws.com/photos.angel.co/users/69329-medium_jpg?1320098635,1,[27231],8,0,[27231],0.0,0,[27231],0.0
DoubleRecall,https://s3.amazonaws.com/photos.angel.co/startups/i/29047-f584cd402acd4ace572aa877062a9450-medium_jpg.jpg?buster=1321986218,29047,Miha Rebernik,114,https://s3.amazonaws.com/photos.angel.co/users/97009-medium_jpg?1329406947,2,"[85258, 29047]",14,0,"[85258, 29047]",0.0,0,"[85258, 29047]",0.0
DoubleRecall,https://s3.amazonaws.com/photos.angel.co/startups/i/29047-f584cd402acd4ace572aa877062a9450-medium_jpg.jpg?buster=1321986218,29047,Rok Krulec,112,https://s3.amazonaws.com/photos.angel.co/users/56360-medium_jpg?1358618794,1,[29047],9,0,[29047],0.0,0,[29047],0.0
DoubleRecall,https://s3.amazonaws.com/photos.angel.co/startups/i/29047-f584cd402acd4ace572aa877062a9450-medium_jpg.jpg?buster=1321986218,29047,Robert Farazin,70,https://s3.amazonaws.com/photos.angel.co/users/96126-medium_jpg?1370937377,2,"[221677, 29047]",13,0,"[221677, 29047]",0.0,0,"[221677, 29047]",0.0
DoubleRecall,https://s3.amazonaws.com/photos.angel.co/startups/i/29047-f584cd402acd4ace572aa877062a9450-medium_jpg.jpg?buster=1321986218,29047,Rok Gregorič,58,https://s3.amazonaws.com/photos.angel.co/users/96156-medium_jpg?1329199156,1,[29047],9,0,[29047],0.0,0,[29047],0.0
DraftKings,https://s3.amazonaws.com/photos.angel.co/startups/i/31888-825265e74f51efb18569e0ab8e37b728-medium_jpg.jpg?buster=1359607874,31888,Paul Liberman,17,https://s3.amazonaws.com/photos.angel.co/users/87085-medium_jpg?1330034007,1,[31888],9,0,[31888],0.0,0,[31888],0.0
DraftKings,https://s3.amazonaws.com/photos.angel.co/startups/i/31888-825265e74f51efb18569e0ab8e37b728-medium_jpg.jpg?buster=1359607874,31888,Matt Kalish,17,https://s3.amazonaws.com/photos.angel.co/users/52596-medium_jpg?1330354657,1,[31888],9,0,[31888],0.0,0,[31888],0.0
DraftKings,https://s3.amazonaws.com/photos.angel.co/startups/i/31888-825265e74f51efb18569e0ab8e37b728-medium_jpg.jpg?buster=1359607874,31888,Jason Robins,14,https://s3.amazonaws.com/photos.angel.co/users/87080-medium_jpg?1330446092,1,[31888],9,0,[31888],0.0,0,[31888],0.0
drchrono,https://s3.amazonaws.com/photos.angel.co/startups/i/3473-50310418d96a904694d86a8215171551-medium_jpg.jpg?buster=1335839081,3473,Daniel Kivatinos,476,https://s3.amazonaws.com/photos.angel.co/users/123536-medium_jpg?1335865528,1,[3473],10,0,[3473],0.0,1,[3473],10
drchrono,https://s3.amazonaws.com/photos.angel.co/startups/i/3473-50310418d96a904694d86a8215171551-medium_jpg.jpg?buster=1335839081,3473,Michael Nusimow,155,https://s3.amazonaws.com/photos.angel.co/users/185446-medium_jpg?1377800648,1,[3473],10,0,[3473],0.0,1,[3473],10
Earbits,https://s3.amazonaws.com/photos.angel.co/startups/i/517-c81b058ce0da2b97b1e09d00cc04c0dd-medium_jpg.jpg?buster=1315770890,517,Joey Flores,389,https://s3.amazonaws.com/photos.angel.co/users/1397-medium_jpg?1308558009,1,[517],9,0,[517],0.0,1,[517],9
Earbits,https://s3.amazonaws.com/photos.angel.co/startups/i/517-c81b058ce0da2b97b1e09d00cc04c0dd-medium_jpg.jpg?buster=1315770890,517,Yotam Rosenbaum,18,https://s3.amazonaws.com/photos.angel.co/users/28518-medium_jpg?1304060227,1,[517],9,0,[517],0.0,1,[517],9
Earbits,https://s3.amazonaws.com/photos.angel.co/startups/i/517-c81b058ce0da2b97b1e09d00cc04c0dd-medium_jpg.jpg?buster=1315770890,517,Benjamin Bryant,49,https://s3.amazonaws.com/photos.angel.co/users/118145-medium_jpg?1339395382,1,[517],9,0,[517],0.0,0,[517],0.0
EveryMove,https://s3.amazonaws.com/photos.angel.co/startups/i/21584-61e7adac2a97f0b328b58f3a60d7b109-medium_jpg.jpg?buster=1315865064,21584,Marcelo Calbucci,781,https://s3.amazonaws.com/photos.angel.co/users/44979-medium_jpg?1311622482,5,"[45886, 45747, 45746, 21600, 21584]",22,0,"[45886, 45747, 45746, 21600, 21584]",0.0,0,"[45886, 45747, 45746, 21600, 21584]",0.0
EveryMove,https://s3.amazonaws.com/photos.angel.co/startups/i/21584-61e7adac2a97f0b328b58f3a60d7b109-medium_jpg.jpg?buster=1315865064,21584,Russell Benaroya,302,https://s3.amazonaws.com/photos.angel.co/users/45110-medium_jpg?1311659026,3,"[45917, 45916, 21584]",12,6,"[45917, 45916, 21584]",16,0,"[45917, 45916, 21584]",0.0
Exec,https://s3.amazonaws.com/photos.angel.co/startups/i/76645-b921b47d5be232e71d18b3794707fa1a-medium_jpg.jpg?buster=1331922333,76645,Justin Kan,2317,https://s3.amazonaws.com/photos.angel.co/users/34628-medium_jpg?1359614693,5,"[79618, 114142, 76645, 48403, 32244]",37,10,"[79618, 114142, 76645, 48403, 32244]",91,1,"[79618, 114142, 76645, 48403, 32244]",8
Exec,https://s3.amazonaws.com/photos.angel.co/startups/i/76645-b921b47d5be232e71d18b3794707fa1a-medium_jpg.jpg?buster=1331922333,76645,Daniel Kan,27,https://graph.facebook.com/dkan09/picture?type=square,1,[76645],9,0,[76645],0.0,0,[76645],0.0
Exec,https://s3.amazonaws.com/photos.angel.co/startups/i/76645-b921b47d5be232e71d18b3794707fa1a-medium_jpg.jpg?buster=1331922333,76645,Amir Ghazvinian,3,https://s3.amazonaws.com/photos.angel.co/users/292078-medium_jpg?1366838450,1,[76645],9,0,[76645],0.0,0,[76645],0.0
Fabricly,https://s3.amazonaws.com/photos.angel.co/startups/i/52787-1e6161583d878daf76da9b4e39c5dd58-medium_jpg.jpg?buster=1372369176,52787,Tom Riley,6,https://s3.amazonaws.com/photos.angel.co/users/179848-medium_jpg?1372031450,3,"[52787, 226214, 226213]",12,0,"[52787, 226214, 226213]",0.0,0,"[52787, 226214, 226213]",0.0
FamilyLeaf,https://s3.amazonaws.com/photos.angel.co/startups/i/78224-5f59503bb281638f2da2832b0ddf76d2-medium_jpg.jpg?buster=1332756552,78224,Ajay Mehta,288,https://s3.amazonaws.com/photos.angel.co/users/8971-medium_jpg?1333670531,1,[78224],9,0,[78224],0.0,0,[78224],0.0
FamilyLeaf,https://s3.amazonaws.com/photos.angel.co/startups/i/78224-5f59503bb281638f2da2832b0ddf76d2-medium_jpg.jpg?buster=1332756552,78224,Henry Liu,199,https://s3.amazonaws.com/photos.angel.co/users/4290-medium_jpg?1380338678,1,[78224],9,0,[78224],0.0,0,[78224],0.0
FamilyLeaf,https://s3.amazonaws.com/photos.angel.co/startups/i/78224-5f59503bb281638f2da2832b0ddf76d2-medium_jpg.jpg?buster=1332756552,78224,Wesley Zhao,177,https://s3.amazonaws.com/photos.angel.co/users/8983-medium_jpg?1298427684,1,[78224],9,0,[78224],0.0,0,[78224],0.0
FanChatter,https://s3.amazonaws.com/photos.angel.co/startups/i/73437-b42f332832dee6d8cae8e025460db057-medium_jpg.jpg?buster=1330674082,73437,James Ostheimer,64,https://s3.amazonaws.com/photos.angel.co/users/10416-medium_jpg?1314846158,3,"[174269, 73437, 18313]",15,0,"[174269, 73437, 18313]",0.0,0,"[174269, 73437, 18313]",0.0
FanChatter,https://s3.amazonaws.com/photos.angel.co/startups/i/73437-b42f332832dee6d8cae8e025460db057-medium_jpg.jpg?buster=1330674082,73437,Marty Wetherall,82,https://s3.amazonaws.com/photos.angel.co/users/18060-medium_jpg?1300120271,1,[73437],7,0,[73437],0.0,0,[73437],0.0
FitnessKeeper,https://s3.amazonaws.com/photos.angel.co/startups/i/32744-341155a32aeaa6a35338282e9756af99-medium_jpg.jpg?buster=1375315159,32744,Jason Jacobs,366,https://s3.amazonaws.com/photos.angel.co/users/24655-medium_jpg?1352597280,1,[32744],9,0,[32744],0.0,0,[32744],0.0
Fitocracy,https://s3.amazonaws.com/photos.angel.co/startups/i/18937-25d96605a57406758a0f9cbe39b8ecda-medium_jpg.jpg?buster=1333476070,18937,Brian Wang,677,https://s3.amazonaws.com/photos.angel.co/users/34050-medium_jpg?1309316284,1,[18937],8,0,[18937],0.0,0,[18937],0.0
Fitocracy,https://s3.amazonaws.com/photos.angel.co/startups/i/18937-25d96605a57406758a0f9cbe39b8ecda-medium_jpg.jpg?buster=1333476070,18937,Richard Talens,200,https://s3.amazonaws.com/photos.angel.co/users/34163-medium_jpg?1309873328,1,[18937],8,0,[18937],0.0,0,[18937],0.0
FlightCar,https://s3.amazonaws.com/photos.angel.co/startups/i/117187-475195700088695e72bc3dd6870e95e3-medium_jpg.jpg?buster=1345826229,117187,Shri Ganeshram,156,https://s3.amazonaws.com/photos.angel.co/users/165935-medium_jpg?1345826627,1,[117187],9,2,[117187],10,0,[117187],0.0
FlightCar,https://s3.amazonaws.com/photos.angel.co/startups/i/117187-475195700088695e72bc3dd6870e95e3-medium_jpg.jpg?buster=1345826229,117187,Rujul Zaparde,82,https://s3.amazonaws.com/photos.angel.co/users/166061-medium_jpg?1345840283,1,[117187],9,0,[117187],0.0,0,[117187],0.0
FlightCar,https://s3.amazonaws.com/photos.angel.co/startups/i/117187-475195700088695e72bc3dd6870e95e3-medium_jpg.jpg?buster=1345826229,117187,Kevin Petrovic,49,https://s3.amazonaws.com/photos.angel.co/users/166152-medium_jpg?1345867620,1,[117187],9,0,[117187],0.0,0,[117187],0.0
Foodzie,https://s3.amazonaws.com/photos.angel.co/startups/i/27048-308107a8810a423d1987c303d536ca1e-medium_jpg.jpg?buster=1319788007,27048,Nikolaus Bauman,256,https://s3.amazonaws.com/photos.angel.co/users/30980-medium_jpg?1369755253,2,"[27048, 19088]",18,0,"[27048, 19088]",0.0,0,"[27048, 19088]",0.0
Foodzie,https://s3.amazonaws.com/photos.angel.co/startups/i/27048-308107a8810a423d1987c303d536ca1e-medium_jpg.jpg?buster=1319788007,27048,Rob LaFave,729,https://s3.amazonaws.com/photos.angel.co/users/68670-medium_jpg?1381876838,1,[27048],10,0,[27048],0.0,0,[27048],0.0
Foodzie,https://s3.amazonaws.com/photos.angel.co/startups/i/27048-308107a8810a423d1987c303d536ca1e-medium_jpg.jpg?buster=1319788007,27048,Emily Olson,129,https://s3.amazonaws.com/photos.angel.co/users/68676-medium_jpg?1345652311,1,[27048],10,0,[27048],0.0,0,[27048],0.0
GazeHawk,https://s3.amazonaws.com/photos.angel.co/startups/i/22663-30af57fe0b38a2865edfad38b73669f4-medium_jpg.jpg?buster=1315730836,22663,Brian Krausz,302,https://s3.amazonaws.com/photos.angel.co/users/50371-medium_jpg?1313186198,1,[22663],10,0,[22663],0.0,0,[22663],0.0
GazeHawk,https://s3.amazonaws.com/photos.angel.co/startups/i/22663-30af57fe0b38a2865edfad38b73669f4-medium_jpg.jpg?buster=1315730836,22663,Joe Gershenson,50,https://s3.amazonaws.com/photos.angel.co/users/50383-medium_jpg?1313188406,1,[22663],10,0,[22663],0.0,0,[22663],0.0
Geckoboard,https://s3.amazonaws.com/photos.angel.co/startups/i/29381-31393c8f0b83a8df0e3f78e680c3e2c0-medium_jpg.jpg?buster=1326898359,29381,Rob Hudson,43,https://s3.amazonaws.com/photos.angel.co/users/78649-medium_jpg?1323199317,1,[29381],8,0,[29381],0.0,0,[29381],0.0
Geckoboard,https://s3.amazonaws.com/photos.angel.co/startups/i/29381-31393c8f0b83a8df0e3f78e680c3e2c0-medium_jpg.jpg?buster=1326898359,29381,Paul Joyce,68,https://s3.amazonaws.com/photos.angel.co/users/76094-medium_jpg?1322216033,1,[29381],8,0,[29381],0.0,0,[29381],0.0
Genomera,https://s3.amazonaws.com/photos.angel.co/startups/i/797-40e905170a1d4e18bff5593c02bebb66-medium_jpg.jpg?buster=1315770819,797,Greg Biggers,363,https://s3.amazonaws.com/photos.angel.co/users/1884-medium_jpg?1294804007,4,"[275025, 35729, 66943, 797]",17,5,"[275025, 35729, 66943, 797]",13,0,"[275025, 35729, 66943, 797]",0.0
Genomera,https://s3.amazonaws.com/photos.angel.co/startups/i/797-40e905170a1d4e18bff5593c02bebb66-medium_jpg.jpg?buster=1315770819,797,Andrew Field,26,https://s3.amazonaws.com/photos.angel.co/users/4277-medium_jpg?1294804643,1,[797],8,0,[797],0.0,0,[797],0.0
Genomera,https://s3.amazonaws.com/photos.angel.co/startups/i/797-40e905170a1d4e18bff5593c02bebb66-medium_jpg.jpg?buster=1315770819,797,Jonathan Zempel,23,https://s3.amazonaws.com/photos.angel.co/users/37325-medium_jpg?1308106439,1,[797],8,0,[797],0.0,0,[797],0.0
GinzaMetrics,https://s3.amazonaws.com/photos.angel.co/startups/i/1410-96476610c318aa9c0078456f7df388c7-medium_jpg.jpg?buster=1327613191,1410,Ray Grieselhuber,608,https://s3.amazonaws.com/photos.angel.co/users/3243-medium_jpg?1363624724,1,[1410],10,3,[1410],21,0,[1410],0.0
Glassmap,https://s3.amazonaws.com/photos.angel.co/startups/i/130560-3496c6c0d9952f25053e791a2ee7b3cd-medium_jpg.jpg?buster=1350499124,130560,Geoffrey Woo,166,https://s3.amazonaws.com/photos.angel.co/users/134776-medium_jpg?1338786828,1,[130560],7,0,[130560],0.0,0,[130560],0.0
Glassmap,https://s3.amazonaws.com/photos.angel.co/startups/i/130560-3496c6c0d9952f25053e791a2ee7b3cd-medium_jpg.jpg?buster=1350499124,130560,Jono Chang,8,https://graph.facebook.com/jonochang/picture?type=square,1,[130560],7,0,[130560],0.0,0,[130560],0.0
