company_name,company_img,company_ALid,founder_name,founder_followers,founder_img,nfounder,founder_company_ALids,founder_score,ninvestor,investor_company_ALids,investor_score,nboard,board_company_ALids,board_score
Glassmap,https://s3.amazonaws.com/photos.angel.co/startups/i/130560-3496c6c0d9952f25053e791a2ee7b3cd-medium_jpg.jpg?buster=1350499124,130560,Jon Zhang,30,https://graph.facebook.com/jon.zhang/picture?type=square,0.0,[],0.0,0.0,[],0.0,0.0,[],0.0
HealthRally,https://s3.amazonaws.com/photos.angel.co/startups/i/1787-a9208029d76e1ac8077ad75d52da13a0-medium_jpg.jpg?buster=1315770378,1787,Peter Kaminski,183,https://s3.amazonaws.com/photos.angel.co/users/27187-medium_jpg?1302883521,5,"[42918, 42917, 42916, 32442, 1787]",20,0,"[42918, 42917, 42916, 32442, 1787]",0.0,0,"[42918, 42917, 42916, 32442, 1787]",0.0
HealthRally,https://s3.amazonaws.com/photos.angel.co/startups/i/1787-a9208029d76e1ac8077ad75d52da13a0-medium_jpg.jpg?buster=1315770378,1787,Zack Lynch,184,https://s3.amazonaws.com/photos.angel.co/users/4218-medium_jpg?1294804624,4,"[52980, 52979, 52978, 1787]",13,1,"[52980, 52979, 52978, 1787]",2,0,"[52980, 52979, 52978, 1787]",0.0
Heyzap,https://s3.amazonaws.com/photos.angel.co/startups/i/17068-ba386cdbccb22f8d949681112d5cd5a5-medium_jpg.jpg?buster=1366686568,17068,Jude Gomila,3629,https://s3.amazonaws.com/photos.angel.co/users/9505-medium_jpg?1305222963,1,[17068],10,5,[17068],47,0,[17068],0.0
Heyzap,https://s3.amazonaws.com/photos.angel.co/startups/i/17068-ba386cdbccb22f8d949681112d5cd5a5-medium_jpg.jpg?buster=1366686568,17068,Immad Akhund,509,https://s3.amazonaws.com/photos.angel.co/users/32384-medium_jpg?1305222703,2,"[32106, 17068]",19,0,"[32106, 17068]",0.0,0,"[32106, 17068]",0.0
HighlightCam,https://s3.amazonaws.com/photos.angel.co/startups/i/103843-ba1c1866053693163fc0ad2c2527a600-medium_jpg.jpg?buster=1341971736,103843,Michael Katsevman,68,https://s3.amazonaws.com/photos.angel.co/users/147715-medium_jpg?1365533347,1,[103843],8,0,[103843],0.0,0,[103843],0.0
HighlightCam,https://s3.amazonaws.com/photos.angel.co/startups/i/103843-ba1c1866053693163fc0ad2c2527a600-medium_jpg.jpg?buster=1341971736,103843,Michael J.T. O'Kelly,11,https://s3.amazonaws.com/photos.angel.co/users/192303-medium_jpg?1351784429,1,[103843],8,0,[103843],0.0,0,[103843],0.0
Homejoy,https://s3.amazonaws.com/photos.angel.co/startups/i/34598-c7c7f738905c910032e53aa6f9ba5813-medium_jpg.jpg?buster=1362891877,34598,Aaron Cheung,46,https://s3.amazonaws.com/photos.angel.co/users/216276-medium_jpg?1356591732,1,[34598],10,0,[34598],0.0,0,[34598],0.0
Homejoy,https://s3.amazonaws.com/photos.angel.co/startups/i/34598-c7c7f738905c910032e53aa6f9ba5813-medium_jpg.jpg?buster=1362891877,34598,Adora Cheung,106,https://s3.amazonaws.com/photos.angel.co/users/184538-medium_jpg?1349939756,1,[34598],10,0,[34598],0.0,0,[34598],0.0
iCracked,https://s3.amazonaws.com/photos.angel.co/startups/i/79259-04f6ff52ae8799ba2721cf1a6f7df88f-medium_jpg.jpg?buster=1376930863,79259,Anthony Martin,100,https://s3.amazonaws.com/photos.angel.co/users/111205-medium_jpg?1376929878,1,[79259],10,0,[79259],0.0,0,[79259],0.0
iCracked,https://s3.amazonaws.com/photos.angel.co/startups/i/79259-04f6ff52ae8799ba2721cf1a6f7df88f-medium_jpg.jpg?buster=1376930863,79259,AJ Forsythe,70,https://s3.amazonaws.com/photos.angel.co/users/111192-medium_jpg?1358374953,1,[79259],10,0,[79259],0.0,0,[79259],0.0
inDinero,https://s3.amazonaws.com/photos.angel.co/startups/i/153921-2a4c75afc6d2ebac33e9acf20bdc4448-medium_jpg.jpg?buster=1357603494,153921,Jessica Mah,447,https://s3.amazonaws.com/photos.angel.co/users/16846-medium_jpg?1332998108,1,[153921],9,0,[153921],0.0,0,[153921],0.0
inDinero,https://s3.amazonaws.com/photos.angel.co/startups/i/153921-2a4c75afc6d2ebac33e9acf20bdc4448-medium_jpg.jpg?buster=1357603494,153921,Andy Su,32,https://angel.co/images/shared/nopic.png,1,[153921],9,0,[153921],0.0,0,[153921],0.0
Influitive,https://s3.amazonaws.com/photos.angel.co/startups/i/1266-99045f67f6956c90613ef42aff0eddfd-medium_jpg.jpg?buster=1315770630,1266,David Crow,1569,https://s3.amazonaws.com/photos.angel.co/users/3041-medium_jpg?1357330286,1,[1266],9,6,[1266],32,0,[1266],0.0
Influitive,https://s3.amazonaws.com/photos.angel.co/startups/i/1266-99045f67f6956c90613ef42aff0eddfd-medium_jpg.jpg?buster=1315770630,1266,Mark Organ,843,https://s3.amazonaws.com/photos.angel.co/users/2934-medium_jpg?1306897781,2,"[32907, 1266]",15,2,"[32907, 1266]",7,0,"[32907, 1266]",0.0
Instacart,https://s3.amazonaws.com/photos.angel.co/startups/i/131716-ec50ba6b52bf0edc889bc3a6dae17493-medium_jpg.jpg?buster=1373474641,131716,Brandon Leonardo,613,https://s3.amazonaws.com/photos.angel.co/users/1-medium_jpg?1294803443,1,[131716],9,0,[131716],0.0,0,[131716],0.0
Instacart,https://s3.amazonaws.com/photos.angel.co/startups/i/131716-ec50ba6b52bf0edc889bc3a6dae17493-medium_jpg.jpg?buster=1373474641,131716,Max Mullen,247,https://s3.amazonaws.com/photos.angel.co/users/22976-medium_jpg?1383514543,1,[131716],9,0,[131716],0.0,0,[131716],0.0
Instacart,https://s3.amazonaws.com/photos.angel.co/startups/i/131716-ec50ba6b52bf0edc889bc3a6dae17493-medium_jpg.jpg?buster=1373474641,131716,Apoorva Mehta,161,https://s3.amazonaws.com/photos.angel.co/users/7941-medium_jpg?1308169221,1,[131716],9,0,[131716],0.0,0,[131716],0.0
InVenture,https://s3.amazonaws.com/photos.angel.co/startups/i/24322-99810a874bee29a5f577d9d6ab67a120-medium_jpg.jpg?buster=1316036141,24322,Shivani Siroya,528,https://s3.amazonaws.com/photos.angel.co/users/15070-medium_jpg?1318551367,1,[24322],7,0,[24322],0.0,0,[24322],0.0
InVenture,https://s3.amazonaws.com/photos.angel.co/startups/i/24322-99810a874bee29a5f577d9d6ab67a120-medium_jpg.jpg?buster=1316036141,24322,Jon Blackwell,37,https://s3.amazonaws.com/photos.angel.co/users/43849-medium_jpg?1364618346,2,"[24322, 21294]",11,0,"[24322, 21294]",0.0,0,"[24322, 21294]",0.0
Kaleidoscope,https://angel.co/images/shared/nopic_startup.png,181085,Ted William B. Regan,6,https://angel.co/images/shared/nopic.png,2,"[181085, 181080]",4,0,"[181085, 181080]",0.0,0,"[181085, 181080]",0.0
Kamcord,https://s3.amazonaws.com/photos.angel.co/startups/i/115146-2109c6f07c0d6129664996e911547dd1-medium_jpg.jpg?buster=1371355611,115146,Matt Zitzmann,129,https://s3.amazonaws.com/photos.angel.co/users/119788-medium_jpg?1371352765,1,[115146],9,0,[115146],0.0,0,[115146],0.0
Kamcord,https://s3.amazonaws.com/photos.angel.co/startups/i/115146-2109c6f07c0d6129664996e911547dd1-medium_jpg.jpg?buster=1371355611,115146,Aditya Rathnam,96,https://s3.amazonaws.com/photos.angel.co/users/140579-medium_jpg?1345262704,1,[115146],9,0,[115146],0.0,0,[115146],0.0
Kamcord,https://s3.amazonaws.com/photos.angel.co/startups/i/115146-2109c6f07c0d6129664996e911547dd1-medium_jpg.jpg?buster=1371355611,115146,Kevin Wang,76,https://s3.amazonaws.com/photos.angel.co/users/163151-medium_jpg?1345261216,1,[115146],9,0,[115146],0.0,0,[115146],0.0
Kicksend,https://s3.amazonaws.com/photos.angel.co/startups/i/6028-a0c3f0a97d12c54c8a6fd64f933f759f-medium_jpg.jpg?buster=1354618605,6028,Brendan G. Lim,141,https://s3.amazonaws.com/photos.angel.co/users/14082-medium_jpg?1368598767,1,[6028],10,0,[6028],0.0,0,[6028],0.0
Kicksend,https://s3.amazonaws.com/photos.angel.co/startups/i/6028-a0c3f0a97d12c54c8a6fd64f933f759f-medium_jpg.jpg?buster=1354618605,6028,Pradeep Elankumaran,226,https://s3.amazonaws.com/photos.angel.co/users/10814-medium_jpg?1342417953,1,[6028],10,0,[6028],0.0,0,[6028],0.0
Kinsights,https://s3.amazonaws.com/photos.angel.co/startups/i/20834-7fcc3ca8078702177b81009b3d7ff7e4-medium_jpg.jpg?buster=1386186929,20834,M. Jackson Wilkinson,387,https://s3.amazonaws.com/photos.angel.co/users/25048-medium_jpg?1302043372,1,[20834],7,0,[20834],0.0,0,[20834],0.0
Kinsights,https://s3.amazonaws.com/photos.angel.co/startups/i/20834-7fcc3ca8078702177b81009b3d7ff7e4-medium_jpg.jpg?buster=1386186929,20834,Jennifer Chung,2,https://s3.amazonaws.com/photos.angel.co/users/457468-medium_jpg?1386194945,1,[20834],7,0,[20834],0.0,0,[20834],0.0
Kinsights,https://s3.amazonaws.com/photos.angel.co/startups/i/20834-7fcc3ca8078702177b81009b3d7ff7e4-medium_jpg.jpg?buster=1386186929,20834,Carol Lee Peebles,7,https://s3.amazonaws.com/photos.angel.co/users/41650-medium_jpg?1310184117,1,[20834],7,0,[20834],0.0,0,[20834],0.0
Kinsights,https://s3.amazonaws.com/photos.angel.co/startups/i/20834-7fcc3ca8078702177b81009b3d7ff7e4-medium_jpg.jpg?buster=1386186929,20834,Keith Muth,50,https://s3.amazonaws.com/photos.angel.co/users/41652-medium_jpg?1386189072,1,[20834],7,0,[20834],0.0,0,[20834],0.0
Kippt,https://s3.amazonaws.com/photos.angel.co/startups/i/58059-a50effb231719ad36b3e237d8b925ff2-medium_jpg.jpg?buster=1345425221,58059,Karri Saarinen,401,https://s3.amazonaws.com/photos.angel.co/users/72189-medium_jpg?1363845102,3,"[70581, 58060, 58059]",15,0,"[70581, 58060, 58059]",0.0,0,"[70581, 58060, 58059]",0.0
Kippt,https://s3.amazonaws.com/photos.angel.co/startups/i/58059-a50effb231719ad36b3e237d8b925ff2-medium_jpg.jpg?buster=1345425221,58059,Jori Lallo,304,https://s3.amazonaws.com/photos.angel.co/users/78275-medium_jpg?1323111230,1,[58059],8,0,[58059],0.0,0,[58059],0.0
Lawdingo,https://s3.amazonaws.com/photos.angel.co/startups/i/99336-b950ce44b19f885e2294c954713fbf0d-medium_jpg.jpg?buster=1340506299,99336,Nikhil Nirmel,178,https://s3.amazonaws.com/photos.angel.co/users/113572-medium_jpg?1369784917,1,[99336],8,0,[99336],0.0,0,[99336],0.0
Leaky,https://s3.amazonaws.com/photos.angel.co/startups/i/81396-8aecdd0ff159ebb949ea7e3ce93da24f-medium_jpg.jpg?buster=1361901288,81396,Jason Traff,81,https://s3.amazonaws.com/photos.angel.co/users/53917-medium_jpg?1314379335,3,"[81397, 81396, 23376]",18,0,"[81397, 81396, 23376]",0.0,0,"[81397, 81396, 23376]",0.0
Leaky,https://s3.amazonaws.com/photos.angel.co/startups/i/81396-8aecdd0ff159ebb949ea7e3ce93da24f-medium_jpg.jpg?buster=1361901288,81396,Jake Piccolo,11,https://s3.amazonaws.com/photos.angel.co/users/114669-medium_jpg?1333739337,1,[81396],10,0,[81396],0.0,0,[81396],0.0
Leaky,https://s3.amazonaws.com/photos.angel.co/startups/i/81396-8aecdd0ff159ebb949ea7e3ce93da24f-medium_jpg.jpg?buster=1361901288,81396,Geoffry Sumter,6,https://s3.amazonaws.com/photos.angel.co/users/114672-medium_jpg?1333739757,1,[81396],10,0,[81396],0.0,0,[81396],0.0
Leftronic,https://s3.amazonaws.com/photos.angel.co/startups/i/684-df50c6fa421f42d8b3defcbeef7be153-medium_jpg.jpg?buster=1332280540,684,Lionel Jingles,3,https://angel.co/images/shared/nopic.png,1,[684],9,0,[684],0.0,0,[684],0.0
Listia,https://s3.amazonaws.com/photos.angel.co/startups/i/1347-05cbd11ecf251b69dd79527ceafc3d71-medium_jpg.jpg?buster=1315770591,1347,Gee Chuang,87,https://s3.amazonaws.com/photos.angel.co/users/3104-medium_jpg?1313692009,1,[1347],10,0,[1347],0.0,0,[1347],0.0
Lively,https://s3.amazonaws.com/photos.angel.co/startups/i/265823-41ea88382406950211bde0468f9bc71f-medium_jpg.jpg?buster=1379426530,265823,Ignacio Fanlo,320,https://s3.amazonaws.com/photos.angel.co/users/11537-medium_jpg?1333740071,0,[],0.0,3,[],24,0,[],0.0
Lively,https://s3.amazonaws.com/photos.angel.co/startups/i/265823-41ea88382406950211bde0468f9bc71f-medium_jpg.jpg?buster=1379426530,265823,David Glickman,181,https://s3.amazonaws.com/photos.angel.co/users/121113-medium_jpg?1379427033,1,[265823],5,0,[265823],0.0,0,[265823],0.0
Lively,https://s3.amazonaws.com/photos.angel.co/startups/i/265823-41ea88382406950211bde0468f9bc71f-medium_jpg.jpg?buster=1379426530,265823,Keith Dutton,14,https://angel.co/images/shared/nopic.png,1,[265823],5,0,[265823],0.0,0,[265823],0.0
Mailgun,https://s3.amazonaws.com/photos.angel.co/startups/i/76269-a11d7391346c18703d603cbcceed82b7-medium_jpg.jpg?buster=1390237682,76269,Taylor Wakefield,36,https://s3.amazonaws.com/photos.angel.co/users/401867-medium_jpg?1380058786,1,[76269],10,1,[76269],8,0,[76269],0.0
Mailgun,https://s3.amazonaws.com/photos.angel.co/startups/i/76269-a11d7391346c18703d603cbcceed82b7-medium_jpg.jpg?buster=1390237682,76269,Ev Kontsevoy,126,https://s3.amazonaws.com/photos.angel.co/users/78281-medium_jpg?1323111821,1,[76269],10,0,[76269],0.0,0,[76269],0.0
Mailgun,https://s3.amazonaws.com/photos.angel.co/startups/i/76269-a11d7391346c18703d603cbcceed82b7-medium_jpg.jpg?buster=1390237682,76269,Taylor Wakefield,102,https://s3.amazonaws.com/photos.angel.co/users/106384-medium_jpg?1346032245,1,[76269],10,0,[76269],0.0,0,[76269],0.0
Meddik,https://s3.amazonaws.com/photos.angel.co/startups/i/26507-80cc41501879b33b4b00a9b9320462de-medium_jpg.jpg?buster=1345482788,26507,Benjamin Shyong,135,https://s3.amazonaws.com/photos.angel.co/users/44757-medium_jpg?1319004828,2,"[56064, 26507]",12,0,"[56064, 26507]",0.0,0,"[56064, 26507]",0.0
Meddik,https://s3.amazonaws.com/photos.angel.co/startups/i/26507-80cc41501879b33b4b00a9b9320462de-medium_jpg.jpg?buster=1345482788,26507,Tim Soo,90,https://s3.amazonaws.com/photos.angel.co/users/66390-medium_jpg?1318963437,1,[26507],8,0,[26507],0.0,0,[26507],0.0
MemSQL,https://s3.amazonaws.com/photos.angel.co/startups/i/40574-92d619b2909304031eb9818e5c8a4921-medium_jpg.jpg?buster=1344283609,40574,Eric Frenkiel,278,https://s3.amazonaws.com/photos.angel.co/users/113080-medium_jpg?1333420456,1,[40574],10,0,[40574],0.0,0,[40574],0.0
MemSQL,https://s3.amazonaws.com/photos.angel.co/startups/i/40574-92d619b2909304031eb9818e5c8a4921-medium_jpg.jpg?buster=1344283609,40574,Nikita Shamgunov,107,https://s3.amazonaws.com/photos.angel.co/users/114091-medium_jpg?1333624790,1,[40574],10,0,[40574],0.0,0,[40574],0.0
Mindbloom,https://s3.amazonaws.com/photos.angel.co/startups/i/58332-580978e2d0b4a927a44eb90326ac4b29-medium_jpg.jpg?buster=1326865004,58332,Travis McElfresh,10,https://s3.amazonaws.com/photos.angel.co/users/437069-medium_jpg?1383761417,1,[58332],7,0,[58332],0.0,0,[58332],0.0
Mindbloom,https://s3.amazonaws.com/photos.angel.co/startups/i/58332-580978e2d0b4a927a44eb90326ac4b29-medium_jpg.jpg?buster=1326865004,58332,Brent Poole,62,https://s3.amazonaws.com/photos.angel.co/users/219822-medium_jpg?1357401306,1,[58332],7,1,[58332],4,0,[58332],0.0
Mindbloom,https://s3.amazonaws.com/photos.angel.co/startups/i/58332-580978e2d0b4a927a44eb90326ac4b29-medium_jpg.jpg?buster=1326865004,58332,Paul Ingram,6,https://s3.amazonaws.com/photos.angel.co/users/437124-medium_jpg?1383765563,1,[58332],7,0,[58332],0.0,0,[58332],0.0
MinoMonsters,https://s3.amazonaws.com/photos.angel.co/startups/i/13949-fd2931c307fc7800f6531815d5cef10a-medium_jpg.jpg?buster=1340077450,13949,Josh Buckley,229,https://s3.amazonaws.com/photos.angel.co/users/10565-medium_jpg?1338916325,1,[13949],10,2,[13949],17,0,[13949],0.0
MotherKnows,https://s3.amazonaws.com/photos.angel.co/startups/i/5084-5a0a354a2ae748d4e92a2103c5767aef-medium_jpg.jpg?buster=1350424608,5084,Hesky Kutscher,751,https://s3.amazonaws.com/photos.angel.co/users/5806-medium_jpg?1296960439,3,"[42298, 42297, 5084]",21,12,"[42298, 42297, 5084]",97,0,"[42298, 42297, 5084]",0.0
MotherKnows,https://s3.amazonaws.com/photos.angel.co/startups/i/5084-5a0a354a2ae748d4e92a2103c5767aef-medium_jpg.jpg?buster=1350424608,5084,Paul Sorensen,36,https://s3.amazonaws.com/photos.angel.co/users/182189-medium_jpg?1349335294,1,[5084],9,0,[5084],0.0,0,[5084],0.0
MotherKnows,https://s3.amazonaws.com/photos.angel.co/startups/i/5084-5a0a354a2ae748d4e92a2103c5767aef-medium_jpg.jpg?buster=1350424608,5084,Greg Goff,24,https://s3.amazonaws.com/photos.angel.co/users/17272-medium_jpg?1358894325,1,[5084],9,1,[5084],9,0,[5084],0.0
MyHealthTeams,https://s3.amazonaws.com/photos.angel.co/startups/i/31676-4f7d7b85dd3733fb166760964b938212-medium_jpg.jpg?buster=1326247774,31676,Mary Ray,76,https://s3.amazonaws.com/photos.angel.co/users/86161-medium_jpg?1327960396,1,[31676],8,0,[31676],0.0,0,[31676],0.0
MyHealthTeams,https://s3.amazonaws.com/photos.angel.co/startups/i/31676-4f7d7b85dd3733fb166760964b938212-medium_jpg.jpg?buster=1326247774,31676,Eric Peacock,93,https://s3.amazonaws.com/photos.angel.co/users/86171-medium_jpg?1326245318,1,[31676],8,0,[31676],0.0,0,[31676],0.0
MyVR,https://s3.amazonaws.com/photos.angel.co/startups/i/91049-d371ab472aebc2d7f50a8b62342a18e7-medium_jpg.jpg?buster=1346881328,91049,Jonathan Murray,165,https://s3.amazonaws.com/photos.angel.co/users/129404-medium_jpg?1337296058,2,"[33256, 91049]",15,7,"[33256, 91049]",60,0,"[33256, 91049]",0.0
MyVR,https://s3.amazonaws.com/photos.angel.co/startups/i/91049-d371ab472aebc2d7f50a8b62342a18e7-medium_jpg.jpg?buster=1346881328,91049,Mike Stachowiak,514,https://s3.amazonaws.com/photos.angel.co/users/16636-medium_jpg?1299786488,4,"[91049, 41355, 33256, 41354]",27,10,"[91049, 41355, 33256, 41354]",76,0,"[91049, 41355, 33256, 41354]",0.0
MyVR,https://s3.amazonaws.com/photos.angel.co/startups/i/91049-d371ab472aebc2d7f50a8b62342a18e7-medium_jpg.jpg?buster=1346881328,91049,Markus Nordvik,72,https://s3.amazonaws.com/photos.angel.co/users/80262-medium_jpg?1323825789,1,[91049],10,0,[91049],0.0,0,[91049],0.0
Nomi,https://s3.amazonaws.com/photos.angel.co/startups/i/125432-3ef7ca1d041b04862c04e271008bbf79-medium_jpg.jpg?buster=1361867621,125432,Marc Ferrentino,75,https://angel.co/images/shared/nopic.png,1,[125432],10,0,[125432],0.0,0,[125432],0.0
Nomi,https://s3.amazonaws.com/photos.angel.co/startups/i/125432-3ef7ca1d041b04862c04e271008bbf79-medium_jpg.jpg?buster=1361867621,125432,Wesley Barrow,410,https://s3.amazonaws.com/photos.angel.co/users/119325-medium_jpg?1334875484,1,[125432],10,0,[125432],0.0,0,[125432],0.0
Nomi,https://s3.amazonaws.com/photos.angel.co/startups/i/125432-3ef7ca1d041b04862c04e271008bbf79-medium_jpg.jpg?buster=1361867621,125432,Corey Capasso,1,https://angel.co/images/shared/nopic.png,0.0,[],0.0,0.0,[],0.0,0.0,[],0.0
Noom,https://s3.amazonaws.com/photos.angel.co/startups/i/109072-acb40e7bde18a6c02f67e07fe4b621d9-medium_jpg.jpg?buster=1354000054,109072,Saeju Jeong,67,https://s3.amazonaws.com/photos.angel.co/users/202869-medium_jpg?1354030467,1,[109072],7,0,[109072],0.0,0,[109072],0.0
Notifo,https://angel.co/images/shared/nopic_startup.png,647,Paul Stamatiou,1521,https://s3.amazonaws.com/photos.angel.co/users/1595-medium_jpg?1327545040,3,"[65329, 647, 23064]",18,0,"[65329, 647, 23064]",0.0,0,"[65329, 647, 23064]",0.0
Notifo,https://angel.co/images/shared/nopic_startup.png,647,Chad Etzel,8,https://s3.amazonaws.com/photos.angel.co/users/1594-medium_jpg?1313694680,1,[647],7,0,[647],0.0,0,[647],0.0
Olark,https://s3.amazonaws.com/photos.angel.co/startups/i/55797-6d6ea5e276b8ef305fb35a052d4a4223-medium_jpg.jpg?buster=1326862650,55797,Ben Congleton,41,https://s3.amazonaws.com/photos.angel.co/users/133095-medium_jpg?1338310691,2,"[96487, 55797]",9,1,"[96487, 55797]",8,0,"[96487, 55797]",0.0
Olark,https://s3.amazonaws.com/photos.angel.co/startups/i/55797-6d6ea5e276b8ef305fb35a052d4a4223-medium_jpg.jpg?buster=1326862650,55797,Andrew Fayad,171,https://s3.amazonaws.com/photos.angel.co/users/65906-medium_jpg?1382043002,2,"[197401, 55797]",11,2,"[197401, 55797]",11,0,"[197401, 55797]",0.0
Olark,https://s3.amazonaws.com/photos.angel.co/startups/i/55797-6d6ea5e276b8ef305fb35a052d4a4223-medium_jpg.jpg?buster=1326862650,55797,Roland Osborne,7,https://angel.co/images/shared/nopic.png,1,[55797],7,0,[55797],0.0,0,[55797],0.0
